# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --only-group=docs --output-file=requirements-docs.txt
appnope==0.1.4 ; python_full_version >= '3.9' and sys_platform == 'darwin'
    # via
    #   ipykernel
    #   ipython
asttokens==3.0.0 ; python_full_version >= '3.9'
    # via stack-data
attrs==25.3.0 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   referencing
babel==2.17.0 ; python_full_version >= '3.9'
    # via mkdocs-material
backrefs==5.9 ; python_full_version >= '3.9'
    # via mkdocs-material
beautifulsoup4==4.13.4 ; python_full_version >= '3.9'
    # via nbconvert
bleach==6.2.0 ; python_full_version >= '3.9'
    # via nbconvert
certifi==2025.6.15 ; python_full_version >= '3.9'
    # via requests
cffi==1.17.1 ; python_full_version >= '3.9' and implementation_name == 'pypy'
    # via pyzmq
charset-normalizer==3.4.2 ; python_full_version >= '3.9'
    # via requests
click==8.1.8 ; python_full_version == '3.9.*'
    # via
    #   mkdocs
    #   mkdocstrings
click==8.2.1 ; python_full_version >= '3.10'
    # via
    #   mkdocs
    #   mkdocstrings
colorama==0.4.6 ; python_full_version >= '3.9'
    # via
    #   click
    #   griffe
    #   ipython
    #   mkdocs
    #   mkdocs-material
comm==0.2.2 ; python_full_version >= '3.9'
    # via ipykernel
contourpy==1.3.0 ; python_full_version == '3.9.*'
    # via matplotlib
contourpy==1.3.2 ; python_full_version >= '3.10'
    # via matplotlib
cycler==0.12.1 ; python_full_version >= '3.9'
    # via matplotlib
debugpy==1.8.14 ; python_full_version >= '3.9'
    # via ipykernel
decorator==5.2.1 ; python_full_version >= '3.9'
    # via ipython
defusedxml==0.7.1 ; python_full_version >= '3.9'
    # via nbconvert
exceptiongroup==1.3.0 ; python_full_version >= '3.9' and python_full_version < '3.11'
    # via ipython
executing==2.2.0 ; python_full_version >= '3.9'
    # via stack-data
fastjsonschema==2.21.1 ; python_full_version >= '3.9'
    # via nbformat
fonttools==4.58.5 ; python_full_version >= '3.9'
    # via matplotlib
ghp-import==2.1.0 ; python_full_version >= '3.9'
    # via mkdocs
griffe==1.7.3 ; python_full_version >= '3.9'
    # via
    #   griffe-generics
    #   mkdocstrings-python
griffe-generics==1.0.13 ; python_full_version >= '3.9'
idna==3.10 ; python_full_version >= '3.9'
    # via requests
importlib-metadata==8.7.0 ; python_full_version == '3.9.*'
    # via
    #   jupyter-client
    #   markdown
    #   mkdocs
    #   mkdocs-get-deps
    #   mkdocstrings
    #   nbconvert
importlib-resources==6.5.2 ; python_full_version == '3.9.*'
    # via matplotlib
ipykernel==6.29.5 ; python_full_version >= '3.9'
